상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,PNU코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
MA010120220809380228,동양당건재약업사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025021,풍기읍,4721025021100350044,1,대지,35,44,경상북도 영주시 풍기읍 성내리 35-44,472104727086,경상북도 영주시 풍기읍 기주로76번길,15,5,4721025021100350056012642,,경상북도 영주시 풍기읍 기주로76번길 15-5,750805,36029,,,,128.527415295005,36.8702578479036
MA010120220809381869,예지인,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025023,풍기읍,4721025023104460004,1,대지,446,4,경상북도 영주시 풍기읍 산법리 446-4,472103309083,경상북도 영주시 풍기읍 소백로,2156,,4721025023104460000000001,선비골인삼시장,경상북도 영주시 풍기읍 소백로 2156,750802,36041,,,,128.54068934949,36.8884940864228
MA010120220809381881,부부인삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025022,풍기읍,4721025022104660000,1,대지,466,,경상북도 영주시 풍기읍 동부리 466,472103309010,경상북도 영주시 풍기읍 기주로,10,,4721025022104650000013772,,경상북도 영주시 풍기읍 기주로 10,750803,36034,,,,128.533960963921,36.8678399086181
MA010120220809383246,장호인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029101450003,1,대지,145,3,경상북도 영주시 풍기읍 서부리 145-3,472103309053,경상북도 영주시 풍기읍 인삼로,8,,4721025029101450003011718,,경상북도 영주시 풍기읍 인삼로 8,750805,36024,,,,128.523612585866,36.8730277243237
MA010120220809383257,정인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025023,풍기읍,4721025023104460004,1,대지,446,4,경상북도 영주시 풍기읍 산법리 446-4,472103309083,경상북도 영주시 풍기읍 소백로,2156,,4721025023104460000000001,,경상북도 영주시 풍기읍 소백로 2156,750802,36041,,1,,128.54068934949,36.8884940864228
MA010120220809384848,풍농비료,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47900,예천군,47900250,예천읍,4790025034,예천읍,4790025034104620011,1,대지,462,11,경상북도 예천군 예천읍 우계리 462-11,479004769027,경상북도 예천군 예천읍 광대원길,52,4,4790025034104620011049587,,경상북도 예천군 예천읍 광대원길 52-4,757801,36817,,1,,128.466116051623,36.6719918552425
[iban],수정인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029101450003,1,대지,145,3,경상북도 영주시 풍기읍 서부리 145-3,472103309053,경상북도 영주시 풍기읍 인삼로,8,,4721025029101450003011718,,경상북도 영주시 풍기읍 인삼로 8,750805,36024,,,,128.523612585866,36.8730277243237
MA010120220809384891,양지인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025022,풍기읍,4721025022104660000,1,대지,466,,경상북도 영주시 풍기읍 동부리 466,472103309010,경상북도 영주시 풍기읍 기주로,10,,4721025022104650000013772,외,경상북도 영주시 풍기읍 기주로 10,750803,36034,,,,128.533960963921,36.8678399086181
MA010120220809386111,대웅인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029101450003,1,대지,145,3,경상북도 영주시 풍기읍 서부리 145-3,472103309053,경상북도 영주시 풍기읍 인삼로,8,,4721025029101450003011718,,경상북도 영주시 풍기읍 인삼로 8,750805,36024,,,,128.523612585866,36.8730277243237
MA010120220809386118,풍기인삼명가,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025021,풍기읍,4721025021101290002,1,대지,129,2,경상북도 영주시 풍기읍 성내리 129-2,472103309053,경상북도 영주시 풍기읍 인삼로,50,,4721025021101340003010536,,경상북도 영주시 풍기읍 인삼로 50,750805,36027,,,,128.522328578741,36.8693590422868
MA010120220809386139,밭농약사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47900,예천군,47900400,지보면,4790040022,지보면,4790040022101400012,1,대지,140,12,경상북도 예천군 지보면 마전리 140-12,479003323016,경상북도 예천군 지보면 지보로,163,,4790040022101400012017037,,경상북도 예천군 지보면 지보로 163,757853,36853,,,,128.388018444393,36.5447964708933
MA010120220809387856,핑크러브,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210560,영주2동,4721010100,영주동,4721010100105050004,1,대지,505,4,경상북도 영주시 영주동 505-4,472103309008,경상북도 영주시 구성로,387,,4721010100105050004006637,,경상북도 영주시 구성로 387,750910,36096,,,,128.620174282053,36.8253846628863
MA010120220809380245,법전농약사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47920,봉화군,47920330,법전면,4792033021,법전면,4792033021102470010,1,대지,247,10,경상북도 봉화군 법전면 법전리 247-10,479203324010,경상북도 봉화군 법전면 법전로,98,,4792033021102470010005023,,경상북도 봉화군 법전면 법전로 98,755832,36219,,,,128.87650248707,36.9107742589904
MA010120220809384958,경풍인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029101450003,1,대지,145,3,경상북도 영주시 풍기읍 서부리 145-3,472103309053,경상북도 영주시 풍기읍 인삼로,8,,4721025029101450003011718,인삼시장,경상북도 영주시 풍기읍 인삼로 8,750805,36024,,,,128.523612585866,36.8730277243237
MA010120220809384966,동주인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029101450003,1,대지,145,3,경상북도 영주시 풍기읍 서부리 145-3,472103309053,경상북도 영주시 풍기읍 인삼로,8,,4721025029101450003011718,,경상북도 영주시 풍기읍 인삼로 8,750805,36024,,,,128.523612585866,36.8730277243237
MA010120220809384972,나한불교상회,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210560,영주2동,4721010100,영주동,4721010100105040007,1,대지,504,7,경상북도 영주시 영주동 504-7,472103309008,경상북도 영주시 구성로,377,,4721010100105040006007027,,경상북도 영주시 구성로 377,750910,36096,,,,128.620967696175,36.8247431420407
MA010120220809387898,新명산인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029101450003,1,대지,145,3,경상북도 영주시 풍기읍 서부리 145-3,472103309053,경상북도 영주시 풍기읍 인삼로,8,,4721025029101450003011718,인삼시장,경상북도 영주시 풍기읍 인삼로 8,750805,36024,,,,128.523612585866,36.8730277243237
MA010120220809380499,서울농약종묘사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47920,봉화군,47920340,춘양면,4792034021,춘양면,4792034021103450008,1,대지,345,8,경상북도 봉화군 춘양면 의양리 345-8,479203324019,경상북도 봉화군 춘양면 의양로,40,1,4792034021103450007002986,,경상북도 봉화군 춘양면 의양로 40-1,755847,36216,,,,128.913780727932,36.9379647754216
MA010120220809381999,대중인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029101410003,1,대지,141,3,경상북도 영주시 풍기읍 서부리 141-3,472103309053,경상북도 영주시 풍기읍 인삼로,11,1,4721025029101410004011645,,경상북도 영주시 풍기읍 인삼로 11-1,750805,36025,,,,128.524082703936,36.8724180173823
MA010120220809385040,조순화인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025022,풍기읍,4721025022104660000,1,대지,466,,경상북도 영주시 풍기읍 동부리 466,472103309010,경상북도 영주시 풍기읍 기주로,10,,4721025022104650000013772,,경상북도 영주시 풍기읍 기주로 10,750803,36034,,,,128.533960963921,36.8678399086181
MA010120220809386259,상도인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029101450003,1,대지,145,3,경상북도 영주시 풍기읍 서부리 145-3,472103309053,경상북도 영주시 풍기읍 인삼로,8,,4721025029101450003011718,인삼시장,경상북도 영주시 풍기읍 인삼로 8,750805,36024,,,,128.523612585866,36.8730277243237
MA010120220809386260,심마니인삼고을,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025022,풍기읍,4721025022104660000,1,대지,466,,경상북도 영주시 풍기읍 동부리 466,472103309010,경상북도 영주시 풍기읍 기주로,10,,4721025022104650000013772,외,경상북도 영주시 풍기읍 기주로 10,750803,36034,,,,128.533960963921,36.8678399086181
MA010120220809386361,삼포인삼사풍기홍삼사과,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025022,풍기읍,4721025022105440000,1,대지,544,,경상북도 영주시 풍기읍 동부리 544,472103309010,경상북도 영주시 풍기읍 기주로,62,,4721025022105440000012819,,경상북도 영주시 풍기읍 기주로 62,750803,36035,,,,128.529020126921,36.8691920346125
MA010120220809388228,횡재인삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025022,풍기읍,4721025022104660000,1,대지,466,,경상북도 영주시 풍기읍 동부리 466,472103309010,경상북도 영주시 풍기읍 기주로,10,,4721025022104650000013772,풍기인삼시장,경상북도 영주시 풍기읍 기주로 10,750803,36034,,,,128.533960963921,36.8678399086181
MA010120220809388282,심천인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025023,풍기읍,4721025023104460004,1,대지,446,4,경상북도 영주시 풍기읍 산법리 446-4,472103309083,경상북도 영주시 풍기읍 소백로,2156,,4721025023104460000000001,외,경상북도 영주시 풍기읍 소백로 2156,750802,36041,,,,128.54068934949,36.8884940864228
MA010120220809388286,풍기장안인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210525,하망동,4721010300,하망동,4721010300103440071,1,대지,344,71,경상북도 영주시 하망동 344-71,472103309046,경상북도 영주시 영주로,232,5,4721010300103440071006748,세화빌딩,경상북도 영주시 영주로 232-5,750912,36075,,,,128.625272469944,36.8253240792533
MA010120220809388306,천지인홍삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025023,풍기읍,4721025023104460004,1,대지,446,4,경상북도 영주시 풍기읍 산법리 446-4,472103309083,경상북도 영주시 풍기읍 소백로,2156,,4721025023104460000000001,외,경상북도 영주시 풍기읍 소백로 2156,750802,36041,,,,128.54068934949,36.8884940864228
MA010120220809380738,민속만물,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,11,서울특별시,11215,광진구,11215847,자양4동,1121510500,자양동,1121510500100160024,1,대지,16,24,서울특별시 광진구 자양동 16-24,112154112311,서울특별시 광진구 아차산로24길,30,,1121510500100160023015167,,서울특별시 광진구 아차산로24길 30,143841,05071,,1,,127.064416197992,37.5398867444715
MA010120220809382123,희망의집갱생복지,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47280,문경시,47280610,점촌5동,4728011000,모전동,4728011000101080004,1,대지,108,4,경상북도 문경시 모전동 108-4,472803018044,경상북도 문경시 모전로,80,,4728011000101080004026572,,경상북도 문경시 모전로 80,745882,36952,,,,128.1905991334,36.5883634600927
MA010120220809382129,성현불교상회,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210550,영주1동,4721010100,영주동,4721010100103210029,1,대지,321,29,경상북도 영주시 영주동 321-29,472104727062,경상북도 영주시 구성로378번길,33,,4721010100103210029006684,,경상북도 영주시 구성로378번길 33,750906,36076,,,,128.622841499795,36.8253753110393
MA010120220809386452,유인삼마을,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029100960005,1,대지,96,5,경상북도 영주시 풍기읍 서부리 96-5,472104727534,경상북도 영주시 풍기읍 인삼로3번길,33,,4721025029100960009011887,,경상북도 영주시 풍기읍 인삼로3번길 33,750805,36025,,,,128.526173553587,36.8732291211722
MA010120220809386469,선비골풍기인견인삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025021,풍기읍,4721025021101910002,1,대지,191,2,경상북도 영주시 풍기읍 성내리 191-2,472103309010,경상북도 영주시 풍기읍 기주로,117,,4721025021101890002012006,,경상북도 영주시 풍기읍 기주로 117,750805,36027,,,,128.522952289895,36.8708377201476
MA010120220809388334,대정인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025023,풍기읍,4721025023104460004,1,대지,446,4,경상북도 영주시 풍기읍 산법리 446-4,472103309083,경상북도 영주시 풍기읍 소백로,2156,,4721025023104460000000001,,경상북도 영주시 풍기읍 소백로 2156,750802,36041,,,,128.54068934949,36.8884940864228
MA010120220809388335,선화인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025023,풍기읍,4721025023104460004,1,대지,446,4,경상북도 영주시 풍기읍 산법리 446-4,472103309083,경상북도 영주시 풍기읍 소백로,2156,,4721025023104460000000001,,경상북도 영주시 풍기읍 소백로 2156,750802,36041,,,,128.54068934949,36.8884940864228
MA010120220809388336,중앙인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025023,풍기읍,4721025023104460004,1,대지,446,4,경상북도 영주시 풍기읍 산법리 446-4,472103309083,경상북도 영주시 풍기읍 소백로,2156,,4721025023104460000000001,,경상북도 영주시 풍기읍 소백로 2156,750802,36041,,,,128.54068934949,36.8884940864228
MA010120220809388337,우리홍삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025023,풍기읍,4721025023104460004,1,대지,446,4,경상북도 영주시 풍기읍 산법리 446-4,472103309083,경상북도 영주시 풍기읍 소백로,2156,,4721025023104460000000001,,경상북도 영주시 풍기읍 소백로 2156,750802,36041,,,,128.54068934949,36.8884940864228
MA010120220809388338,황금인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025023,풍기읍,4721025023104460004,1,대지,446,4,경상북도 영주시 풍기읍 산법리 446-4,472103309083,경상북도 영주시 풍기읍 소백로,2156,,4721025023104460000000001,,경상북도 영주시 풍기읍 소백로 2156,750802,36041,,,,128.54068934949,36.8884940864228
MA010120220809388339,삼신인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025023,풍기읍,4721025023104460004,1,대지,446,4,경상북도 영주시 풍기읍 산법리 446-4,472103309083,경상북도 영주시 풍기읍 소백로,2156,,4721025023104460000000001,외,경상북도 영주시 풍기읍 소백로 2156,750802,36041,,,,128.54068934949,36.8884940864228
MA010120220809388341,풍기인삼향기,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025023,풍기읍,4721025023104460004,1,대지,446,4,경상북도 영주시 풍기읍 산법리 446-4,472103309083,경상북도 영주시 풍기읍 소백로,2156,,4721025023104460000000001,풍기선비골인삼시장,경상북도 영주시 풍기읍 소백로 2156,750802,36041,,,,128.54068934949,36.8884940864228
MA010120220809380872,제일인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025023,풍기읍,4721025023104460004,1,대지,446,4,경상북도 영주시 풍기읍 산법리 446-4,472103309083,경상북도 영주시 풍기읍 소백로,2156,,4721025023104460000000001,외,경상북도 영주시 풍기읍 소백로 2156,750802,36041,,,,128.54068934949,36.8884940864228
MA010120220809383776,천지은인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025032,풍기읍,4721025032101600006,1,대지,160,6,경상북도 영주시 풍기읍 창락리 160-6,472103309091,경상북도 영주시 풍기읍 죽령로,1365,,4721025032101600006012167,,경상북도 영주시 풍기읍 죽령로 1365,750804,36020,,,,128.480390874641,36.8846475649869
MA010120220809386554,부부인삼농원,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025028,풍기읍,4721025028102030001,1,대지,203,1,경상북도 영주시 풍기읍 교촌리 203-1,472104727182,경상북도 영주시 풍기읍 동양대로129번길,140,9,4721025028102030001007533,,경상북도 영주시 풍기읍 동양대로129번길 140-9,750801,36019,,,,128.528466789807,36.8841919700331
MA010120220809381135,영주포장,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210630,가흥2동,4721010500,가흥동,4721010500104470001,1,대지,447,1,경상북도 영주시 가흥동 447-1,472104727430,경상북도 영주시 영주로53번길,167,,4721010500104470001000002,,경상북도 영주시 영주로53번길 167,750902,36057,,,,128.609607004847,36.8281321291495
MA010120220809382354,풍일인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029101450003,1,대지,145,3,경상북도 영주시 풍기읍 서부리 145-3,472103309053,경상북도 영주시 풍기읍 인삼로,8,,4721025029101450003011718,풍기인삼시장,경상북도 영주시 풍기읍 인삼로 8,750805,36024,,,,128.523612585866,36.8730277243237
MA010120220809383973,한아에쎄스,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47920,봉화군,47920250,봉화읍,4792025026,봉화읍,4792025026106150001,1,대지,615,1,경상북도 봉화군 봉화읍 해저리 615-1,479203309081,경상북도 봉화군 봉화읍 봉화로,1006,,4792025026106150001006335,,경상북도 봉화군 봉화읍 봉화로 1006,755804,36236,,,,128.719770727954,36.8926949318588
MA010120220809385369,풍기환웅홍삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025022,풍기읍,4721025022104660000,1,대지,466,,경상북도 영주시 풍기읍 동부리 466,472103309010,경상북도 영주시 풍기읍 기주로,10,,4721025022104650000013772,풍기인삼홍삼센터,경상북도 영주시 풍기읍 기주로 10,750803,36034,,,,128.533960963921,36.8678399086181
MA010120220809385388,대영인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029101450003,1,대지,145,3,경상북도 영주시 풍기읍 서부리 145-3,472103309053,경상북도 영주시 풍기읍 인삼로,8,,4721025029101450003011718,,경상북도 영주시 풍기읍 인삼로 8,750805,36024,,,,128.523612585866,36.8730277243237
MA010120220809381223,큰뿌리인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029101450003,1,대지,145,3,경상북도 영주시 풍기읍 서부리 145-3,472103309053,경상북도 영주시 풍기읍 인삼로,8,,4721025029101450003011718,인삼시장,경상북도 영주시 풍기읍 인삼로 8,750805,36024,,,,128.523612585866,36.8730277243237
MA010120220809385449,일월인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029101450003,1,대지,145,3,경상북도 영주시 풍기읍 서부리 145-3,472103309053,경상북도 영주시 풍기읍 인삼로,8,,4721025029101450003011718,,경상북도 영주시 풍기읍 인삼로 8,750805,36024,,,,128.523612585866,36.8730277243237
MA010120220809386914,행운인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025023,풍기읍,4721025023104460004,1,대지,446,4,경상북도 영주시 풍기읍 산법리 446-4,472103309083,경상북도 영주시 풍기읍 소백로,2156,,4721025023104460000000001,외,경상북도 영주시 풍기읍 소백로 2156,750802,36041,,,,128.54068934949,36.8884940864228
MA010120220809386923,태성인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025022,풍기읍,4721025022104660000,1,대지,466,,경상북도 영주시 풍기읍 동부리 466,472103309010,경상북도 영주시 풍기읍 기주로,10,,4721025022104650000013772,풍기인삼시장,경상북도 영주시 풍기읍 기주로 10,750803,36034,,,,128.533960963921,36.8678399086181
MA010120220809386926,명인인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025022,풍기읍,4721025022104660000,1,대지,466,,경상북도 영주시 풍기읍 동부리 466,472103309010,경상북도 영주시 풍기읍 기주로,10,,4721025022104650000013772,외,경상북도 영주시 풍기읍 기주로 10,750803,36034,,,,128.533960963921,36.8678399086181
MA010120220809386961,대성인삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025022,풍기읍,4721025022104660000,1,대지,466,,경상북도 영주시 풍기읍 동부리 466,472103309010,경상북도 영주시 풍기읍 기주로,10,,4721025022104650000013772,,경상북도 영주시 풍기읍 기주로 10,750803,36034,,,,128.533960963921,36.8678399086181
MA010120220809382592,대경인삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025022,풍기읍,4721025022104660000,1,대지,466,,경상북도 영주시 풍기읍 동부리 466,472103309010,경상북도 영주시 풍기읍 기주로,10,,4721025022104650000013772,수삼센터,경상북도 영주시 풍기읍 기주로 10,750803,36034,,,,128.533960963921,36.8678399086181
MA010120220809384129,환경농자재,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025022,풍기읍,4721025022104550010,1,대지,455,10,경상북도 영주시 풍기읍 동부리 455-10,472104727175,경상북도 영주시 풍기읍 동성로2번길,45,19,4721025022104550010000001,,경상북도 영주시 풍기읍 동성로2번길 45-19,750803,36036,,,,128.533741831475,36.8697799110841
MA010120220809384163,상록인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,47,경상북도,47210,영주시,47210250,풍기읍,4721025029,풍기읍,4721025029101390004,1,대지,139,4,경상북도 영주시 풍기읍 서부리 139-4,472103309077,경상북도 영주시 풍기읍 동성로,108,27,4721025029101390005011734,,경상북도 영주시 풍기읍 동성로 108-27,750805,36025,,,,128.524712066354,36.8730496613962
