상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,PNU코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
MA0101202410A0443006,천지자연식품,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100250000,1,대지,25,,충청남도 금산군 금산읍 중도리 25,447104571410,충청남도 금산군 금산읍 약초1길,8,,4471025022100250000020626,,충청남도 금산군 금산읍 약초1길 8,312806,32739,,,,127.495790212407,36.099896743935
MA0101202410A0443015,수삼센타６３호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0446109,대전수삼쎈타석원인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,30,대전광역시,30140,중구,30140640,부사동,3014011100,부사동,3014011100101530001,1,대지,153,1,대전광역시 중구 부사동 153-1,301403010004,대전광역시 중구 대종로,297,,3014011100101530001007104,,대전광역시 중구 대종로 297,301815,35048,,,,127.43551225007,36.312497534089
MA0101202410A0446140,번영약초,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0446156,관악약초사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100340001,1,대지,34,1,충청남도 금산군 금산읍 중도리 34-1,447103257044,충청남도 금산군 금산읍 인삼약초로,33,,4471025022100340001020598,호,충청남도 금산군 금산읍 인삼약초로 33,312806,32739,,,,127.496807590668,36.1009829919372
MA0101202410A0443233,익수당민초원,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,30,대전광역시,30110,동구,30110665,성남동,3011011600,성남동,3011011600100500003,1,대지,50,3,대전광역시 동구 성남동 50-3,301103010001,대전광역시 동구 계족로,321,,3011011600100500003013164,,대전광역시 동구 계족로 321,300818,34591,,,,127.435570145601,36.3409114234179
MA0101202410A0443249,금산수삼센타76호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0380011,바른인삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025021,금산읍,4471025021106770025,1,대지,677,25,충청남도 금산군 금산읍 신대리 677-25,447103257042,충청남도 금산군 금산읍 인삼광장로,37,,4471025021106770025000001,금산수삼시장,충청남도 금산군 금산읍 인삼광장로 37,312804,32739,,,,127.499579713209,36.1003316082814
MA0101202410A0392631,금산수삼센타14호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0402939,동명약초,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,51,강원특별자치도,51210,속초시,51210520,동명동,5121010200,동명동,5121010200104480006,1,대지,448,6,강원특별자치도 속초시 동명동 448-6,512104469185,강원특별자치도 속초시 우렁4길,42,,4221010200104480006006156,,강원특별자치도 속초시 우렁4길 42,217809,24827,,,,128.590443943179,38.2097683803009
MA0101202410A0442539,금산수삼쎈타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0446622,순애32호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,금산인삼수삼센터,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443282,수삼센타51호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443335,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
[iban],태을약초,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100320013,1,대지,32,13,충청남도 금산군 금산읍 중도리 32-13,447103257020,충청남도 금산군 금산읍 비단로,148,,4471025022100320013020604,,충청남도 금산군 금산읍 비단로 148,312806,32739,,,,127.49565190971,36.1008616089442
MA0101202410A0443443,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443444,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443445,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443446,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443448,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443451,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443452,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443453,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443454,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443456,금산에서온우리인삼금산수삼센터50호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,금산수삼센터,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443457,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443458,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443517,금산수삼센터19호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443518,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443519,금산수삼센타73호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443520,금산수삼센터79호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,금산수삼센터,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443521,금산수삼센타73호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443522,금산수삼센타9호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443523,금산수삼센타62호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443524,금산수삼센터53호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443525,금산수삼센타22호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443526,금산수삼센터25호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443527,금산수삼센타71호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443528,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443529,금산수삼센타50호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,금산수삼센터,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443530,농협수삼랜드137호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443594,금산수삼센타7호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443595,금산수삼센타25호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443596,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0427367,산양산삼농원,코리아,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,43,충청북도,43112,청주시 서원구,43112510,사직1동,4311210100,사직동,4311210100107210001,1,대지,721,1,충청북도 청주시 서원구 사직동 721-1,431123236058,충청북도 청주시 서원구 직지대로,720,,4311310100107210001004898,,충청북도 청주시 서원구 직지대로 720,362101,28547,,,,127.473100554893,36.6423928218766
MA0101202410A0443086,금산수삼센타３８호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,금산수삼센터,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443379,수연인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,수삼센터,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443383,금산수삼센타60호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443386,수삼센터40호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443442,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443531,금산수삼센타33호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443532,금산수삼센타39호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025021,금산읍,4471025021106770001,1,대지,677,1,충청남도 금산군 금산읍 신대리 677-1,447103257044,충청남도 금산군 금산읍 인삼약초로,48,8,4471025021106770001000001,금산수삼시장,충청남도 금산군 금산읍 인삼약초로 48-8,312804,32739,,,,127.498991853197,36.1004422028023
MA0101202410A0443533,금산수삼센타31호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,금산수삼센터,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443534,금산수삼센터31호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443535,금산수삼센타85호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443536,금산수삼센타53호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
