상가업소번호,상호명,지점명,상권업종대분류코드,상권업종대분류명,상권업종중분류코드,상권업종중분류명,상권업종소분류코드,상권업종소분류명,표준산업분류코드,표준산업분류명,시도코드,시도명,시군구코드,시군구명,행정동코드,행정동명,법정동코드,법정동명,PNU코드,대지구분코드,대지구분명,지번본번지,지번부번지,지번주소,도로명코드,도로명,건물본번지,건물부번지,건물관리번호,건물명,도로명주소,구우편번호,신우편번호,동정보,층정보,호정보,경도,위도
MA0101202410A0443539,금산수삼센타18호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443540,금산수삼센타47호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443541,금산수삼센타90호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443542,금산수삼센타55호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443545,금산수삼센타17호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443547,금산수삼센타15호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443603,금산수삼센타1호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443605,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443606,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443608,금산수삼센타22,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443609,남일수삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443610,금산수삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443611,금산인삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443612,중도1041호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443613,수삼1065호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443614,천하명품인삼1050,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443615,매장172호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443616,금산인삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443634,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
[iban],좋은금산인삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443636,금산인삼1020호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443637,농협수삼랜드146호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443641,효성인삼약초,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443642,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443643,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443651,수삼랜드1102호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443652,정인인삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025021,금산읍,4471025021106770001,1,대지,677,1,충청남도 금산군 금산읍 신대리 677-1,447103257044,충청남도 금산군 금산읍 인삼약초로,48,8,4471025021106770001000001,,충청남도 금산군 금산읍 인삼약초로 48-8,312804,32739,,,,127.498991853197,36.1004422028023
MA0101202410A0443684,금산도라지,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,30,대전광역시,30140,중구,30140680,태평1동,3014011400,태평동,3014011400102640015,1,대지,264,15,대전광역시 중구 태평동 264-15,301404295234,대전광역시 중구 동서대로1250번길,19,,3014011400102640015032021,,대전광역시 중구 동서대로1250번길 19,301843,34893,,,,127.39905784338,36.3258811260615
MA0101202410A0443699,금산인삼농산,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025023,금산읍,4471025023103340017,1,대지,334,17,충청남도 금산군 금산읍 하옥리 334-17,447103257020,충청남도 금산군 금산읍 비단로,95,1,4471025023103340017018881,,충청남도 금산군 금산읍 비단로 95-1,312804,32747,,,,127.491187824453,36.0990955990147
MA0101202410A0443701,양순네수삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443767,삼원수삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,농협수삼랜드,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443773,대전생약,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100300001,1,대지,30,1,충청남도 금산군 금산읍 중도리 30-1,447103257020,충청남도 금산군 금산읍 비단로,140,,4471025022100300001017733,,충청남도 금산군 금산읍 비단로 140,312806,32739,,,,127.495214302929,36.100142451737
MA0101202410A0443778,토종인삼사,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025021,금산읍,4471025021106770001,1,대지,677,1,충청남도 금산군 금산읍 신대리 677-1,447103257044,충청남도 금산군 금산읍 인삼약초로,48,8,4471025021106770001000001,금산수삼시장,충청남도 금산군 금산읍 인삼약초로 48-8,312804,32739,,,,127.498991853197,36.1004422028023
MA0101202410A0443848,수삼센타37호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,금산수삼센터,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443864,농협수삼랜드,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443945,수삼센터35호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443949,금산수삼센터13호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0405398,임산물판매장,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,41,경기도,41590,화성시,41590360,팔탄면,4159036035,팔탄면,4159036035101350000,1,대지,135,,경기도 화성시 팔탄면 매곡리 135,415903210002,경기도 화성시 팔탄면 31만세로,824,,4159036035101350000013809,,경기도 화성시 팔탄면 31만세로 824,445947,18534,,,,126.886675672569,37.1148331325941
MA0101202410A0443511,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443516,금산수삼센터72호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443548,금산수삼센타68호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443549,금산수삼센타80호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443553,금산수삼센타82호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443559,금산수삼센타45호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443617,웰빙금산인삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443618,윤주네인삼나라,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025021,금산읍,4471025021106770001,1,대지,677,1,충청남도 금산군 금산읍 신대리 677-1,447103257044,충청남도 금산군 금산읍 인삼약초로,48,8,4471025021106770001000001,,충청남도 금산군 금산읍 인삼약초로 48-8,312804,32739,,,,127.498991853197,36.1004422028023
MA0101202410A0443619,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443620,금산수삼센터23호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443621,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443622,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443623,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443624,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443625,수삼센터82호,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,22,,4471025022100240000017439,,충청남도 금산군 금산읍 인삼약초로 22,312806,32739,,,,127.495726755297,36.1004016831257
MA0101202410A0443626,골드수삼,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100160002,1,대지,16,2,충청남도 금산군 금산읍 중도리 16-2,447103257044,충청남도 금산군 금산읍 인삼약초로,42,,4471025022100160002020652,,충청남도 금산군 금산읍 인삼약초로 42,312806,32739,,,,127.497692669771,36.1004566182124
MA0101202410A0443629,금산수삼센타,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
MA0101202410A0443630,금산수삼센터,,G2,소매,G221,기타 상품 소매,G22199,그 외 기타 상품 전문 소매업,G47859,그 외 기타 분류 안된 상품 전문 소매업,44,충청남도,44710,금산군,44710250,금산읍,4471025022,금산읍,4471025022100240000,1,대지,24,,충청남도 금산군 금산읍 중도리 24,447103257044,충청남도 금산군 금산읍 인삼약초로,24,,4471025022100240000017736,,충청남도 금산군 금산읍 인삼약초로 24,312806,32739,,,,127.496358187934,36.1001557428811
